Report_Type,Dataset,Model,Hour,MAE,RMSE,MAPE,sMAPE,WAPE,Broj_redova
summary,validation,random_forest_n100_depth10_leaf1,,0.3737,0.5477,39.8521,31.7992,29.9251,5072
hourly,validation,random_forest_n100_depth10_leaf1,0,0.2009,0.305,35.2394,29.4331,31.8579,211
hourly,validation,random_forest_n100_depth10_leaf1,1,0.152,0.2609,29.1137,25.1502,28.7042,211
hourly,validation,random_forest_n100_depth10_leaf1,2,0.1374,0.2404,27.047,24.1179,28.5913,211
hourly,validation,random_forest_n100_depth10_leaf1,3,0.114,0.2041,25.3995,21.9392,26.4043,211
hourly,validation,random_forest_n100_depth10_leaf1,4,0.1216,0.1889,28.8225,26.1762,29.5749,211
hourly,validation,random_forest_n100_depth10_leaf1,5,0.1416,0.206,30.0474,29.3176,32.3219,211
hourly,validation,random_forest_n100_depth10_leaf1,6,0.2886,0.3623,45.6202,35.9572,34.8559,211
hourly,validation,random_forest_n100_depth10_leaf1,7,0.5161,0.6407,45.0232,36.2494,29.1329,212
hourly,validation,random_forest_n100_depth10_leaf1,8,0.3856,0.4943,32.1411,26.9461,23.374,212
hourly,validation,random_forest_n100_depth10_leaf1,9,0.3162,0.4283,28.7112,23.1124,20.3635,212
hourly,validation,random_forest_n100_depth10_leaf1,10,0.3352,0.4812,27.5511,23.8038,22.1845,212
hourly,validation,random_forest_n100_depth10_leaf1,11,0.398,0.6236,39.0601,29.0333,26.3733,212
hourly,validation,random_forest_n100_depth10_leaf1,12,0.442,0.6472,42.9199,32.9694,30.3092,212
hourly,validation,random_forest_n100_depth10_leaf1,13,0.4138,0.5593,48.4048,35.6046,30.4921,212
hourly,validation,random_forest_n100_depth10_leaf1,14,0.4396,0.628,53.1742,38.0128,35.0592,212
hourly,validation,random_forest_n100_depth10_leaf1,15,0.4477,0.6548,54.0116,39.7375,37.6691,211
hourly,validation,random_forest_n100_depth10_leaf1,16,0.3993,0.567,46.559,36.8114,34.12,211
hourly,validation,random_forest_n100_depth10_leaf1,17,0.4803,0.7146,44.9697,37.2154,36.1626,211
hourly,validation,random_forest_n100_depth10_leaf1,18,0.5149,0.7075,43.8226,34.9121,31.53,211
hourly,validation,random_forest_n100_depth10_leaf1,19,0.6357,0.7975,36.814,34.0288,30.5605,211
hourly,validation,random_forest_n100_depth10_leaf1,20,0.6586,0.8294,40.021,32.6034,28.7515,211
hourly,validation,random_forest_n100_depth10_leaf1,21,0.5406,0.6731,39.7685,29.5503,26.2353,211
hourly,validation,random_forest_n100_depth10_leaf1,22,0.5064,0.6115,52.5271,36.9375,33.5712,211
hourly,validation,random_forest_n100_depth10_leaf1,23,0.3817,0.4819,59.6899,43.6029,42.9442,211
summary,test,random_forest_n100_depth10_leaf1,,0.3299,0.4744,44.8005,35.3065,34.4243,5073
hourly,test,random_forest_n100_depth10_leaf1,0,0.2349,0.3864,34.6025,31.2915,35.6301,211
hourly,test,random_forest_n100_depth10_leaf1,1,0.1877,0.3051,30.8643,29.3636,33.0574,211
hourly,test,random_forest_n100_depth10_leaf1,2,0.1716,0.2681,30.3028,29.2921,32.4883,211
hourly,test,random_forest_n100_depth10_leaf1,3,0.1286,0.2143,25.813,24.5988,27.5554,211
hourly,test,random_forest_n100_depth10_leaf1,4,0.1531,0.2375,31.4448,29.4735,33.0319,211
hourly,test,random_forest_n100_depth10_leaf1,5,0.1515,0.2491,32.5434,29.1784,33.7644,211
hourly,test,random_forest_n100_depth10_leaf1,6,0.259,0.325,52.9953,38.6879,39.7747,211
hourly,test,random_forest_n100_depth10_leaf1,7,0.4267,0.5441,50.4086,38.1118,32.271,211
hourly,test,random_forest_n100_depth10_leaf1,8,0.3264,0.4303,39.8102,30.2777,25.9508,211
hourly,test,random_forest_n100_depth10_leaf1,9,0.3307,0.456,40.2174,31.4234,27.6067,211
hourly,test,random_forest_n100_depth10_leaf1,10,0.3712,0.5095,48.4751,36.4706,32.6377,211
hourly,test,random_forest_n100_depth10_leaf1,11,0.3735,0.5276,46.8847,35.8299,32.8524,211
hourly,test,random_forest_n100_depth10_leaf1,12,0.3837,0.551,45.8627,35.825,34.729,211
hourly,test,random_forest_n100_depth10_leaf1,13,0.3545,0.4694,47.0492,36.6062,34.0411,211
hourly,test,random_forest_n100_depth10_leaf1,14,0.38,0.5165,56.6699,41.2428,38.6765,211
hourly,test,random_forest_n100_depth10_leaf1,15,0.3562,0.4833,51.5553,39.7578,39.25,212
hourly,test,random_forest_n100_depth10_leaf1,16,0.3276,0.4341,54.9319,40.2417,39.9042,212
hourly,test,random_forest_n100_depth10_leaf1,17,0.3521,0.4961,52.1603,40.4389,39.8353,212
hourly,test,random_forest_n100_depth10_leaf1,18,0.4605,0.6648,56.8582,42.6931,42.9828,212
hourly,test,random_forest_n100_depth10_leaf1,19,0.4325,0.5918,52.4715,37.8763,33.4022,212
hourly,test,random_forest_n100_depth10_leaf1,20,0.4743,0.6105,47.1632,35.7383,32.2406,212
hourly,test,random_forest_n100_depth10_leaf1,21,0.4978,0.6432,48.3693,36.3074,32.8276,212
hourly,test,random_forest_n100_depth10_leaf1,22,0.4321,0.5568,49.0005,35.855,35.7571,212
hourly,test,random_forest_n100_depth10_leaf1,23,0.3468,0.4899,48.4848,40.6247,40.8458,212
summary,validation,random_forest_n100_depth10_leaf5,,0.3738,0.5478,39.9147,31.8184,29.9285,5072
hourly,validation,random_forest_n100_depth10_leaf5,0,0.2011,0.2986,35.3395,29.6092,31.9021,211
hourly,validation,random_forest_n100_depth10_leaf5,1,0.1536,0.2617,29.4703,25.3814,29.0185,211
hourly,validation,random_forest_n100_depth10_leaf5,2,0.138,0.2421,27.0835,24.1655,28.7105,211
hourly,validation,random_forest_n100_depth10_leaf5,3,0.1142,0.2033,25.6054,22.0647,26.4547,211
hourly,validation,random_forest_n100_depth10_leaf5,4,0.1225,0.1887,29.1606,26.4014,29.7882,211
hourly,validation,random_forest_n100_depth10_leaf5,5,0.1433,0.2056,30.7527,29.8213,32.7219,211
hourly,validation,random_forest_n100_depth10_leaf5,6,0.2866,0.3628,45.2861,35.5989,34.6064,211
hourly,validation,random_forest_n100_depth10_leaf5,7,0.5182,0.6411,45.5814,36.4193,29.2491,212
hourly,validation,random_forest_n100_depth10_leaf5,8,0.3874,0.4956,32.3203,27.0786,23.4806,212
hourly,validation,random_forest_n100_depth10_leaf5,9,0.3156,0.4292,28.7596,23.024,20.3271,212
hourly,validation,random_forest_n100_depth10_leaf5,10,0.3363,0.4823,27.722,23.8692,22.2572,212
hourly,validation,random_forest_n100_depth10_leaf5,11,0.394,0.6185,38.5431,28.8057,26.1059,212
hourly,validation,random_forest_n100_depth10_leaf5,12,0.4424,0.6488,42.9241,33.0069,30.3365,212
hourly,validation,random_forest_n100_depth10_leaf5,13,0.413,0.5581,48.2297,35.5935,30.4316,212
hourly,validation,random_forest_n100_depth10_leaf5,14,0.4387,0.6278,53.1036,37.8784,34.987,212
hourly,validation,random_forest_n100_depth10_leaf5,15,0.4476,0.6541,54.2149,39.7451,37.6583,211
hourly,validation,random_forest_n100_depth10_leaf5,16,0.3991,0.5708,46.3345,36.6338,34.1074,211
hourly,validation,random_forest_n100_depth10_leaf5,17,0.4815,0.717,45.3605,37.3816,36.254,211
hourly,validation,random_forest_n100_depth10_leaf5,18,0.5135,0.7049,43.823,34.8356,31.4425,211
hourly,validation,random_forest_n100_depth10_leaf5,19,0.6359,0.798,37.0536,33.9401,30.5724,211
hourly,validation,random_forest_n100_depth10_leaf5,20,0.6629,0.833,40.2367,32.6846,28.9389,211
hourly,validation,random_forest_n100_depth10_leaf5,21,0.5391,0.6707,39.8378,29.5067,26.1624,211
hourly,validation,random_forest_n100_depth10_leaf5,22,0.5033,0.6116,52.2966,36.7809,33.3655,211
hourly,validation,random_forest_n100_depth10_leaf5,23,0.381,0.4814,58.9227,43.4559,42.8652,211
summary,test,random_forest_n100_depth10_leaf5,,0.329,0.4739,44.5783,35.213,34.3397,5073
hourly,test,random_forest_n100_depth10_leaf5,0,0.2339,0.3841,34.583,31.0595,35.4688,211
hourly,test,random_forest_n100_depth10_leaf5,1,0.1825,0.2987,29.9279,28.6624,32.1384,211
hourly,test,random_forest_n100_depth10_leaf5,2,0.1691,0.2658,29.8505,28.9324,32.0211,211
hourly,test,random_forest_n100_depth10_leaf5,3,0.1281,0.2118,25.7184,24.4993,27.4295,211
hourly,test,random_forest_n100_depth10_leaf5,4,0.1541,0.2371,31.7445,29.6726,33.2481,211
hourly,test,random_forest_n100_depth10_leaf5,5,0.1522,0.2468,32.9297,29.5387,33.9162,211
hourly,test,random_forest_n100_depth10_leaf5,6,0.2596,0.3256,53.0639,38.6145,39.8696,211
hourly,test,random_forest_n100_depth10_leaf5,7,0.4275,0.5429,50.992,38.2863,32.3277,211
hourly,test,random_forest_n100_depth10_leaf5,8,0.33,0.4363,40.4374,30.5585,26.2377,211
hourly,test,random_forest_n100_depth10_leaf5,9,0.3286,0.4533,39.9081,31.2707,27.4309,211
hourly,test,random_forest_n100_depth10_leaf5,10,0.3726,0.5101,48.6939,36.6338,32.7622,211
hourly,test,random_forest_n100_depth10_leaf5,11,0.3734,0.5294,46.5612,35.6868,32.8442,211
hourly,test,random_forest_n100_depth10_leaf5,12,0.3834,0.5511,45.7456,35.974,34.6985,211
hourly,test,random_forest_n100_depth10_leaf5,13,0.3527,0.4682,46.6348,36.3749,33.8695,211
hourly,test,random_forest_n100_depth10_leaf5,14,0.3803,0.5168,56.3434,41.1817,38.7138,211
hourly,test,random_forest_n100_depth10_leaf5,15,0.3527,0.4802,50.3764,39.4188,38.8643,212
hourly,test,random_forest_n100_depth10_leaf5,16,0.3249,0.4328,54.454,39.9778,39.5748,212
hourly,test,random_forest_n100_depth10_leaf5,17,0.3512,0.4944,52.0919,40.5207,39.7326,212
hourly,test,random_forest_n100_depth10_leaf5,18,0.4575,0.6623,56.0792,42.3726,42.7069,212
hourly,test,random_forest_n100_depth10_leaf5,19,0.431,0.5896,52.3172,37.7358,33.2888,212
hourly,test,random_forest_n100_depth10_leaf5,20,0.4751,0.6104,47.1289,35.744,32.2901,212
hourly,test,random_forest_n100_depth10_leaf5,21,0.4973,0.6432,48.1037,36.1359,32.7912,212
hourly,test,random_forest_n100_depth10_leaf5,22,0.4322,0.5569,48.7239,35.8936,35.7588,212
hourly,test,random_forest_n100_depth10_leaf5,23,0.344,0.4952,47.2082,40.218,40.5086,212
summary,validation,random_forest_n100_depth20_leaf1,,0.3808,0.5538,41.4146,32.3536,30.4907,5072
hourly,validation,random_forest_n100_depth20_leaf1,0,0.2112,0.3157,36.8272,30.8675,33.4971,211
hourly,validation,random_forest_n100_depth20_leaf1,1,0.1559,0.2613,30.1431,25.792,29.4522,211
hourly,validation,random_forest_n100_depth20_leaf1,2,0.1444,0.2463,29.0716,25.3667,30.0555,211
hourly,validation,random_forest_n100_depth20_leaf1,3,0.1228,0.2058,28.4851,24.1429,28.4326,211
hourly,validation,random_forest_n100_depth20_leaf1,4,0.1358,0.1979,33.5233,29.0245,33.0325,211
hourly,validation,random_forest_n100_depth20_leaf1,5,0.1589,0.2149,35.8069,32.6141,36.2779,211
hourly,validation,random_forest_n100_depth20_leaf1,6,0.2979,0.377,47.294,36.3938,35.9795,211
hourly,validation,random_forest_n100_depth20_leaf1,7,0.4977,0.6171,45.4973,35.0695,28.0933,212
hourly,validation,random_forest_n100_depth20_leaf1,8,0.3771,0.4931,32.3743,26.2379,22.8613,212
hourly,validation,random_forest_n100_depth20_leaf1,9,0.3177,0.4341,29.3169,22.8212,20.4594,212
hourly,validation,random_forest_n100_depth20_leaf1,10,0.3357,0.4887,28.2877,23.7821,22.2162,212
hourly,validation,random_forest_n100_depth20_leaf1,11,0.3979,0.61,40.4249,28.7209,26.3607,212
hourly,validation,random_forest_n100_depth20_leaf1,12,0.4584,0.6616,44.1018,33.766,31.4362,212
hourly,validation,random_forest_n100_depth20_leaf1,13,0.4277,0.5687,49.4695,36.3795,31.5158,212
hourly,validation,random_forest_n100_depth20_leaf1,14,0.4455,0.6362,53.5386,37.5514,35.5318,212
hourly,validation,random_forest_n100_depth20_leaf1,15,0.4611,0.6804,53.79,39.4664,38.7906,211
hourly,validation,random_forest_n100_depth20_leaf1,16,0.4069,0.573,46.8535,36.8871,34.7672,211
hourly,validation,random_forest_n100_depth20_leaf1,17,0.4853,0.7185,45.8591,37.4753,36.5366,211
hourly,validation,random_forest_n100_depth20_leaf1,18,0.5238,0.7143,46.3769,35.6314,32.0737,211
hourly,validation,random_forest_n100_depth20_leaf1,19,0.6318,0.7875,39.1387,33.5764,30.3738,211
hourly,validation,random_forest_n100_depth20_leaf1,20,0.6667,0.8323,41.3898,32.9142,29.1024,211
hourly,validation,random_forest_n100_depth20_leaf1,21,0.563,0.7002,41.2499,30.4501,27.3216,211
hourly,validation,random_forest_n100_depth20_leaf1,22,0.5252,0.6364,53.7908,37.8002,34.8196,211
hourly,validation,random_forest_n100_depth20_leaf1,23,0.3892,0.4959,61.3788,43.8245,43.7902,211
summary,test,random_forest_n100_depth20_leaf1,,0.3353,0.4803,45.8537,35.7407,34.9906,5073
hourly,test,random_forest_n100_depth20_leaf1,0,0.2375,0.3846,35.662,32.1475,36.0248,211
hourly,test,random_forest_n100_depth20_leaf1,1,0.1878,0.2986,31.4001,29.5587,33.0852,211
hourly,test,random_forest_n100_depth20_leaf1,2,0.1788,0.2751,32.3224,30.5898,33.8535,211
hourly,test,random_forest_n100_depth20_leaf1,3,0.1341,0.2225,27.2786,25.4102,28.73,211
hourly,test,random_forest_n100_depth20_leaf1,4,0.1627,0.2412,34.1578,31.196,35.0909,211
hourly,test,random_forest_n100_depth20_leaf1,5,0.1657,0.2577,37.3976,32.0596,36.9294,211
hourly,test,random_forest_n100_depth20_leaf1,6,0.2651,0.3348,53.4833,38.5976,40.7124,211
hourly,test,random_forest_n100_depth20_leaf1,7,0.4237,0.5453,53.1184,38.2735,32.0412,211
hourly,test,random_forest_n100_depth20_leaf1,8,0.3332,0.439,42.0345,30.8154,26.4911,211
hourly,test,random_forest_n100_depth20_leaf1,9,0.3416,0.462,41.2548,32.3507,28.5099,211
hourly,test,random_forest_n100_depth20_leaf1,10,0.3704,0.5035,48.9126,36.0481,32.5664,211
hourly,test,random_forest_n100_depth20_leaf1,11,0.3709,0.5272,46.8926,35.2086,32.6279,211
hourly,test,random_forest_n100_depth20_leaf1,12,0.3914,0.5642,46.1248,36.3446,35.4279,211
hourly,test,random_forest_n100_depth20_leaf1,13,0.352,0.47,45.6198,35.8266,33.8018,211
hourly,test,random_forest_n100_depth20_leaf1,14,0.3955,0.5376,56.1296,41.9762,40.2576,211
hourly,test,random_forest_n100_depth20_leaf1,15,0.3558,0.4899,49.0058,38.8362,39.2008,212
hourly,test,random_forest_n100_depth20_leaf1,16,0.3314,0.4408,54.1625,39.986,40.3714,212
hourly,test,random_forest_n100_depth20_leaf1,17,0.3729,0.5115,55.4417,42.8804,42.1916,212
hourly,test,random_forest_n100_depth20_leaf1,18,0.4494,0.6561,56.1555,41.5566,41.9495,212
hourly,test,random_forest_n100_depth20_leaf1,19,0.4519,0.6073,57.404,39.0869,34.8965,212
hourly,test,random_forest_n100_depth20_leaf1,20,0.4814,0.6254,48.6497,36.2411,32.719,212
hourly,test,random_forest_n100_depth20_leaf1,21,0.5083,0.648,49.1267,36.6754,33.5156,212
hourly,test,random_forest_n100_depth20_leaf1,22,0.4396,0.572,50.1378,35.9842,36.3711,212
hourly,test,random_forest_n100_depth20_leaf1,23,0.3424,0.4857,48.3514,39.987,40.3224,212
summary,validation,random_forest_n100_depth20_leaf5,,0.3773,0.55,40.5202,32.0913,30.2141,5072
hourly,validation,random_forest_n100_depth20_leaf5,0,0.204,0.2999,35.9448,30.1216,32.358,211
hourly,validation,random_forest_n100_depth20_leaf5,1,0.1543,0.2619,29.7538,25.4125,29.1379,211
hourly,validation,random_forest_n100_depth20_leaf5,2,0.1405,0.2418,28.0234,24.7481,29.2251,211
hourly,validation,random_forest_n100_depth20_leaf5,3,0.1203,0.206,27.4082,23.4058,27.8704,211
hourly,validation,random_forest_n100_depth20_leaf5,4,0.1324,0.1922,32.3395,28.4689,32.2045,211
hourly,validation,random_forest_n100_depth20_leaf5,5,0.1541,0.2092,34.3805,32.0387,35.1877,211
hourly,validation,random_forest_n100_depth20_leaf5,6,0.287,0.3652,45.3671,35.3131,34.6596,211
hourly,validation,random_forest_n100_depth20_leaf5,7,0.5115,0.6286,46.6868,36.0279,28.871,212
hourly,validation,random_forest_n100_depth20_leaf5,8,0.3811,0.49,32.3784,26.7167,23.0987,212
hourly,validation,random_forest_n100_depth20_leaf5,9,0.3171,0.4345,29.3925,23.0037,20.4194,212
hourly,validation,random_forest_n100_depth20_leaf5,10,0.3434,0.496,28.506,24.2965,22.7243,212
hourly,validation,random_forest_n100_depth20_leaf5,11,0.3941,0.6083,39.2773,28.7377,26.11,212
hourly,validation,random_forest_n100_depth20_leaf5,12,0.4551,0.6602,43.6197,33.5764,31.2075,212
hourly,validation,random_forest_n100_depth20_leaf5,13,0.4187,0.563,47.7162,35.8321,30.855,212
hourly,validation,random_forest_n100_depth20_leaf5,14,0.4405,0.6286,52.2038,37.3133,35.1349,212
hourly,validation,random_forest_n100_depth20_leaf5,15,0.4505,0.667,52.5505,39.075,37.9034,211
hourly,validation,random_forest_n100_depth20_leaf5,16,0.4051,0.5732,46.0535,36.8243,34.6203,211
hourly,validation,random_forest_n100_depth20_leaf5,17,0.4832,0.7199,45.3699,37.6104,36.3776,211
hourly,validation,random_forest_n100_depth20_leaf5,18,0.517,0.7093,45.2992,35.0882,31.6574,211
hourly,validation,random_forest_n100_depth20_leaf5,19,0.6208,0.7791,37.3347,32.9084,29.8475,211
hourly,validation,random_forest_n100_depth20_leaf5,20,0.6736,0.8386,41.059,33.0579,29.4043,211
hourly,validation,random_forest_n100_depth20_leaf5,21,0.5567,0.69,40.5214,30.0608,27.0155,211
hourly,validation,random_forest_n100_depth20_leaf5,22,0.5102,0.6191,52.1345,37.01,33.8244,211
hourly,validation,random_forest_n100_depth20_leaf5,23,0.3834,0.4838,59.1847,43.5964,43.1328,211
summary,test,random_forest_n100_depth20_leaf5,,0.3313,0.4769,44.6962,35.3644,34.5787,5073
hourly,test,random_forest_n100_depth20_leaf5,0,0.237,0.385,35.4606,31.8211,35.9435,211
hourly,test,random_forest_n100_depth20_leaf5,1,0.1821,0.2959,29.8592,28.6122,32.0681,211
hourly,test,random_forest_n100_depth20_leaf5,2,0.1724,0.2684,30.7919,29.7809,32.6476,211
hourly,test,random_forest_n100_depth20_leaf5,3,0.1299,0.2149,26.0654,24.7877,27.8292,211
hourly,test,random_forest_n100_depth20_leaf5,4,0.161,0.2397,33.6516,31.0127,34.7425,211
hourly,test,random_forest_n100_depth20_leaf5,5,0.1625,0.2533,36.4246,31.7067,36.2079,211
hourly,test,random_forest_n100_depth20_leaf5,6,0.2616,0.3303,53.0051,38.4117,40.1674,211
hourly,test,random_forest_n100_depth20_leaf5,7,0.4241,0.5423,52.3663,38.0863,32.0742,211
hourly,test,random_forest_n100_depth20_leaf5,8,0.3296,0.439,41.0698,30.5044,26.2059,211
hourly,test,random_forest_n100_depth20_leaf5,9,0.3335,0.4554,39.5575,31.7487,27.8344,211
hourly,test,random_forest_n100_depth20_leaf5,10,0.3701,0.5094,47.6991,36.0576,32.5416,211
hourly,test,random_forest_n100_depth20_leaf5,11,0.3748,0.5343,46.1435,35.4003,32.9673,211
hourly,test,random_forest_n100_depth20_leaf5,12,0.3782,0.5487,43.9785,35.2683,34.2265,211
hourly,test,random_forest_n100_depth20_leaf5,13,0.35,0.4656,45.1339,35.7025,33.6077,211
hourly,test,random_forest_n100_depth20_leaf5,14,0.3891,0.5291,54.8302,41.4459,39.6013,211
hourly,test,random_forest_n100_depth20_leaf5,15,0.3441,0.4801,46.7878,37.955,37.9116,212
hourly,test,random_forest_n100_depth20_leaf5,16,0.3234,0.4344,52.8188,39.2704,39.4034,212
hourly,test,random_forest_n100_depth20_leaf5,17,0.3666,0.5091,54.1792,42.4611,41.4767,212
hourly,test,random_forest_n100_depth20_leaf5,18,0.4489,0.6525,54.6707,41.6361,41.9008,212
hourly,test,random_forest_n100_depth20_leaf5,19,0.4412,0.6013,55.5545,38.4481,34.0756,212
hourly,test,random_forest_n100_depth20_leaf5,20,0.4796,0.6215,48.0699,35.9353,32.5973,212
hourly,test,random_forest_n100_depth20_leaf5,21,0.5072,0.6448,48.2038,36.4693,33.4453,212
hourly,test,random_forest_n100_depth20_leaf5,22,0.4415,0.5682,49.4479,36.3996,36.5364,212
hourly,test,random_forest_n100_depth20_leaf5,23,0.3404,0.4923,46.6818,39.6827,40.083,212
summary,validation,random_forest_n100_depthnone_leaf1,,0.3819,0.5543,41.6625,32.5229,30.5809,5072
hourly,validation,random_forest_n100_depthnone_leaf1,0,0.2111,0.3156,36.9696,30.9512,33.4749,211
hourly,validation,random_forest_n100_depthnone_leaf1,1,0.1573,0.2614,30.5052,26.0715,29.7097,211
hourly,validation,random_forest_n100_depthnone_leaf1,2,0.1438,0.2437,29.126,25.4372,29.9308,211
hourly,validation,random_forest_n100_depthnone_leaf1,3,0.1227,0.2061,28.6549,24.2257,28.4238,211
hourly,validation,random_forest_n100_depthnone_leaf1,4,0.1383,0.1986,34.3978,29.6547,33.6304,211
